question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2023-032_q14,Do you approve or disapprove of Donald Trump?,MPSA 2023 Omnibus Survey #2023-032,do-you-approve-or-disapprove-of-donald-trump,https://verasight-mpsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q1,In general how much confidence do you have in the integrity of elections in your state?,2023 APSA Omnibus Survey #2023-071,in-general-how-much-confidence-do-you-have-in-the-integrity-of-elections-in-your-state,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q10,"In the past year, have you contacted an elected official at any level of government—national, state, or local—about a policy issue?",2023 APSA Omnibus Survey #2023-071,in-the-past-year-have-you-contacted-an-elected-official-at-any-level-of-government-national-state-or-local-about-a-policy-issue,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,3
2023-071_q11,"Do the people that you care about, like your friends and family, think that voting in elections is important or unimportant, or do they disapprove of voting?",2023 APSA Omnibus Survey #2023-071,do-the-people-that-you-care-about-like-your-friends-and-family-think-that-voting-in-elections-is-important-or-unimportant-or-do-they-disapprove-of-voting,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,7
2023-071_q12,Which do you think is more important for the American system of government: FEDERAL JUDGES keeping their distance from politics or SENIOR MILITARY OFFICERS keeping their distance from politics?,2023 APSA Omnibus Survey #2023-071,which-do-you-think-is-more-important-for-the-american-system-of-government-federal-judges-keeping-their-distance-from-politics-or-senior-military-officers-keeping-their-distance,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,6
2023-071_q13_1,- What portion of the seats would you like your party to win with 50% of the vote?,2023 APSA Omnibus Survey #2023-071,what-portion-of-the-seats-would-you-like-your-party-to-win-with-50-of-the-vote,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,51
2023-071_q14,Which of the following is most important to you for your representative to do?,2023 APSA Omnibus Survey #2023-071,which-of-the-following-is-most-important-to-you-for-your-representative-to-do,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,7
2023-071_q15,"Thinking about the last few times that you've voted, how often did you read about candidates in a voter guide, if at all?",2023 APSA Omnibus Survey #2023-071,thinking-about-the-last-few-times-that-you-ve-voted-how-often-did-you-read-about-candidates-in-a-voter-guide-if-at-all,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,6
2023-071_q16,How would you place your preferences on this scale?,2023 APSA Omnibus Survey #2023-071,how-would-you-place-your-preferences-on-this-scale,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,7
2023-071_q17,Which party is best at representing the interests of people living in rural areas and small towns?,2023 APSA Omnibus Survey #2023-071,which-party-is-best-at-representing-the-interests-of-people-living-in-rural-areas-and-small-towns,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,3
2023-071_q18,Please rate the extent to which you agree or disagree with the following statement: I believe elected officials represent my substantive policy interests.,2023 APSA Omnibus Survey #2023-071,please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-believe-elected-officials-represent-my-substantive-policy-interests,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q19,Which of the following categories do you think best describes people who identify with the opposing political party to you (the Democratic or Republican party depending on what you think of yourself as) but did not vote in the 2020 presidential election?,2023 APSA Omnibus Survey #2023-071,which-of-the-following-categories-do-you-think-best-describes-people-who-identify-with-the-opposing-political-party-to-you-the-democratic-or-republican-party-depending-on-what,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,4
2023-071_q2,"On a scale of 0 to 7, how worried would you say you are about political division in your city?",2023 APSA Omnibus Survey #2023-071,on-a-scale-of-0-to-7-how-worried-would-you-say-you-are-about-political-division-in-your-city,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,8
2023-071_q20,"If Trump, for any reason, was unable to be the Republican nominee for President in 2024, who do you think would win the nomination in 2024?",2023 APSA Omnibus Survey #2023-071,if-trump-for-any-reason-was-unable-to-be-the-republican-nominee-for-president-in-2024-who-do-you-think-would-win-the-nomination-in-2024,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,7
2023-071_q21,When you think about being “un-American” what groups of people come to mind?,2023 APSA Omnibus Survey #2023-071,when-you-think-about-being-un-american-what-groups-of-people-come-to-mind,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,true,11
2023-071_q22,"Think of the political party you most identify with. Now, indicate the degree to which you agree or disagree with the following statement: I would be willing to take a punch if it meant that an official from the opposing political party that I did not like would receive two punches.",2023 APSA Omnibus Survey #2023-071,think-of-the-political-party-you-most-identify-with-now-indicate-the-degree-to-which-you-agree-or-disagree-with-the-following-statement-i-would-be-willing-to-take-a-punch-if-it,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q23,"Think of the political party you most identify with. Now, indicate the degree to which you agree or disagree with the following statement: If I opposed the election of a candidate from the opposing political party, then I would be glad to see him or her fail even if their failure hurt my community.",2023 APSA Omnibus Survey #2023-071,think-of-the-political-party-you-most-identify-with-now-indicate-the-degree-to-which-you-agree-or-disagree-with-the-following-statement-if-i-opposed-the-election-of-a-candidate,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q24,"Think of the political party you most identify with. Now, indicate the degree to which you agree or disagree with the following statement: I'd gladly dedicate my day off to disrupt a rally organized by the opposing political party in my town.",2023 APSA Omnibus Survey #2023-071,think-of-the-political-party-you-most-identify-with-now-indicate-the-degree-to-which-you-agree-or-disagree-with-the-following-statement-i-d-gladly-dedicate-my-day-off-to-disrupt,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q25,[Field-dausgaard_text] How satisfied or dissatisfied are you with the way the American economy is currently developing?,2023 APSA Omnibus Survey #2023-071,field-dausgaard-text-how-satisfied-or-dissatisfied-are-you-with-the-way-the-american-economy-is-currently-developing,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,7
2023-071_q25_ran,[Field-dausgaard_text] How satisfied or dissatisfied are you with the way the American economy is currently developing?,2023 APSA Omnibus Survey #2023-071,economy-satisfaction-randomized-group-optimism-context,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,6
2023-071_q26,Will the American economy endure with re-industrialization?,2023 APSA Omnibus Survey #2023-071,will-the-american-economy-endure-with-re-industrialization,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,4
2023-071_q27,Please rate the extent to which you agree or disagree with the following statement: Researchers funded by the US government should make all the data they collect public.,2023 APSA Omnibus Survey #2023-071,please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-researchers-funded-by-the-us-government-should-make-all-the-data-they-collect-public,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,5
2023-071_q28,Would the state you live in be better off if it was independent of the United States?,2023 APSA Omnibus Survey #2023-071,would-the-state-you-live-in-be-better-off-if-it-was-independent-of-the-united-states,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,4
2023-071_q29,Please rate the extent to which you agree or disagree with the following statement: I resent when White people deny the existence of racism in the US.,2023 APSA Omnibus Survey #2023-071,please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-resent-when-white-people-deny-the-existence-of-racism-in-the-us,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,4
2023-071_q3,"Some experts say that the U.S. is politically divided, on a scale of 1-7 how politically divided do you think the U.S. is?",2023 APSA Omnibus Survey #2023-071,some-experts-say-that-the-u-s-is-politically-divided-on-a-scale-of-1-7-how-politically-divided-do-you-think-the-u-s-is,https://verasight-apsa-2023.tiiny.co,2000,2000.0000000000016,+/- 2.3%,false,7
